# EXTRACTION TIME: 0.458
* 0.002 1662
* 0.004 1585
* 0.006 1584
* 0.01 1566
* 0.021 1544
* 0.04 1541
* 0.067 1538
* 0.075 1534
* 0.082 1497
* 0.15 1491
* 0.163 1461
* 0.175 1456
* 0.178 1454
* 0.186 1453
* 0.191 1442
* 0.257 1438
* 0.281 1430
* 0.289 1429
* 0.293 1428
* 0.316 1427
* 0.369 1422
* 0.392 1420
* 1.346 1419
* 1.398 1406
* 1.638 1405
* 1.71 1404
* 1.744 1403
* 9.825 1401
* 14.977 1398
* 15.606 1395
* 16.278 1388
* 16.346 1385
* 16.594 1384
* 16.697 1381
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1381
# NUMBER OF BRANCHES: 526123
# END TIME: 30.468
## Solution: 
40
0 0
18 262
16 275
15 297
9 327
27 354
10 385
21 418
24 453
5 484
4 512
31 547
19 576
7 605
39 641
2 679
30 709
36 728
8 737
25 752
22 768
38 823
12 841
40 887
11 904
23 926
13 957
26 977
3 986
17 1007
14 1035
37 1068
29 1088
34 1110
28 1132
6 1140
20 1162
33 1180
1 1189
35 1221
32 1287
# BEST TD SOLUTION: 1381
