# EXTRACTION TIME: 0.358
* 0.004 1032
* 0.007 996
* 0.089 987
* 0.122 985
* 0.13 984
* 0.154 983
* 0.185 976
* 0.191 974
* 0.219 973
* 0.228 972
* 0.25 967
* 0.874 966
* 0.901 965
* 6.03 963
* 6.341 960
* 6.504 955
* 7.904 954
* 8.225 951
* 9.318 948
* 9.952 947
* 10.582 941
* 11.98 940
* 12.565 936
* 18.223 935
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 935
# NUMBER OF BRANCHES: 528923
# END TIME: 30.364
## Solution: 
35
0 0
16 35
20 82
13 113
17 147
5 175
32 215
28 253
1 291
11 321
24 353
23 382
35 397
26 428
34 481
2 504
3 522
7 550
21 577
12 607
30 629
6 647
25 674
8 697
14 732
33 759
31 771
10 799
19 825
18 839
4 852
9 865
27 877
29 894
15 911
22 923
# BEST TD SOLUTION: 935
