# EXTRACTION TIME: 0.046
* 0 992
* 0.016 950
* 0.032 943
* 0.125 933
* 0.125 931
* 0.141 930
* 0.375 927
* 0.39 926
* 2.312 923
* 2.749 920
* 2.999 916
* 20.98 915
* 21.339 914
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 914
# NUMBER OF BRANCHES: 507210
# END TIME: 28.935
## Solution: 
20
0 0
1 282
6 328
15 359
4 382
9 402
14 425
13 447
20 494
5 513
3 537
2 561
8 582
12 613
17 640
11 665
10 684
19 713
7 738
16 761
18 793
# BEST TD SOLUTION: 914
