# EXTRACTION TIME: 0.13
* 0.002 1224
* 0.005 1215
* 0.017 1206
* 0.023 1179
* 0.053 1177
* 0.106 1174
* 0.112 1157
* 0.113 1140
* 0.119 1135
* 0.121 1095
* 0.152 1066
* 0.157 1055
* 0.451 1048
* 0.528 1038
* 2.305 1036
* 2.306 1033
* 3.629 1023
* 13.454 1021
* 14.023 1019
* 19.293 1017
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1017
# NUMBER OF BRANCHES: 463125
# END TIME: 30.132
## Solution: 
25
0 0
23 216
11 238
5 262
16 304
6 358
17 406
24 470
13 512
15 539
4 560
25 588
12 610
2 622
8 643
21 664
3 696
19 713
10 738
14 791
9 816
18 826
7 847
20 871
1 897
22 928
# BEST TD SOLUTION: 1017
