# EXTRACTION TIME: 0.338
* 0.004 1029
* 0.016 983
* 0.177 976
* 0.204 970
* 0.231 969
* 0.248 968
* 0.278 967
* 0.299 949
* 0.343 941
* 0.422 937
* 5.332 936
* 5.382 935
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 935
# NUMBER OF BRANCHES: 641328
# END TIME: 30.344
## Solution: 
35
0 0
33 35
12 63
6 103
15 131
27 161
20 202
23 231
26 259
31 273
3 306
21 411
32 436
4 454
30 475
17 496
22 516
2 544
8 574
25 599
11 628
34 652
13 681
35 719
1 741
24 762
10 785
9 794
19 810
18 830
29 844
28 860
7 877
16 888
14 902
5 919
# BEST TD SOLUTION: 935
