# EXTRACTION TIME: 0.238
* 0.003 897
* 0.007 881
* 0.009 874
* 0.023 866
* 0.027 865
* 0.03 851
* 0.072 830
* 0.211 828
* 0.764 824
* 3.117 818
* 3.836 817
* 3.846 816
* 3.863 815
* 7.292 813
* 7.69 812
* 7.929 811
* 8.002 806
* 8.271 802
* 8.279 796
* 8.284 795
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 795
# NUMBER OF BRANCHES: 690097
# END TIME: 30.242
## Solution: 
35
0 0
33 24
16 48
14 76
19 105
27 134
4 163
18 187
26 209
31 220
6 247
10 260
1 273
24 297
8 309
35 344
13 392
12 408
9 425
29 453
17 475
5 491
28 517
3 534
22 557
21 580
11 590
34 611
25 628
7 653
15 678
23 695
20 716
32 738
2 757
30 780
# BEST TD SOLUTION: 795
