# EXTRACTION TIME: 0.062
* 0 1182
* 0 1168
* 0.047 1113
* 1.014 1112
* 1.154 1108
* 1.154 1104
* 1.654 1102
* 1.747 1099
* 1.763 1097
* 1.966 1096
* 2.106 1094
* 2.153 1093
* 2.246 1092
* 4.009 1091
* 4.103 1090
* 4.181 1077
* 5.476 1076
* 5.741 1073
* 5.772 1072
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1072
# NUMBER OF BRANCHES: 180521
# END TIME: 6.676
## Solution: 
20
0 0
11 207
4 254
12 297
17 376
15 446
8 499
5 515
10 557
20 587
18 627
7 660
14 731
1 778
9 811
13 828
6 849
2 867
19 884
3 938
16 972
# BEST TD SOLUTION: 1072
