# EXTRACTION TIME: 0.227
* 0.003 919
* 0.015 870
* 0.715 865
* 0.718 863
* 0.73 861
* 0.74 860
* 0.742 849
* 0.764 846
* 0.77 843
* 0.796 841
* 7.98 839
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 839
# NUMBER OF BRANCHES: 660208
# END TIME: 30.235
## Solution: 
35
0 0
33 24
12 44
6 72
15 92
27 113
20 142
23 163
26 182
21 193
32 218
4 238
30 261
17 283
22 305
5 326
13 360
29 397
18 419
35 442
1 460
24 478
10 498
9 507
19 523
16 544
14 565
28 585
7 609
2 637
8 662
25 683
11 708
34 728
3 763
31 813
# BEST TD SOLUTION: 839
