# EXTRACTION TIME: 0.196
* 0.002 1184
* 0.004 1183
* 0.006 1182
* 0.02 1138
* 0.025 1125
* 0.077 1119
* 0.089 1111
* 0.102 1110
* 0.128 1108
* 0.186 1105
* 0.252 1102
* 0.319 1101
* 0.385 1100
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1100
# NUMBER OF BRANCHES: 49223850
# END TIME: 3600.2
## Solution: 
30
0 0
3 313
8 336
9 354
17 390
26 419
18 448
27 481
15 521
16 540
23 568
6 590
5 618
12 641
11 666
19 704
29 726
20 757
2 783
10 805
14 839
21 851
1 860
25 882
22 928
7 949
13 963
28 975
24 991
4 1017
30 1035
# BEST TD SOLUTION: 1100
