# EXTRACTION TIME: 0.104
* 0.002 1438
* 0.007 1323
* 0.01 1290
* 0.014 1286
* 0.019 1283
* 0.044 1255
* 0.053 1234
* 0.06 1231
* 0.091 1207
* 0.107 1202
* 0.139 1198
* 0.16 1197
* 0.163 1189
* 3.085 1185
* 3.131 1184
* 5.555 1178
* 5.602 1174
* 5.646 1165
* 5.662 1159
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1159
# NUMBER OF BRANCHES: 949327
# END TIME: 30.108
## Solution: 
25
0 0
21 209
6 248
4 303
2 378
13 401
8 436
5 488
16 552
7 580
1 607
10 638
25 661
24 702
14 839
22 891
20 900
3 926
9 957
17 972
15 1004
12 1012
23 1020
18 1039
19 1060
11 1079
# BEST TD SOLUTION: 1159
