# EXTRACTION TIME: 0.254
* 0.002 1182
* 0.004 1176
* 0.005 1175
* 0.019 1174
* 0.024 1172
* 0.028 1169
* 0.052 1150
* 0.061 1137
* 0.08 1134
* 0.117 1133
* 0.124 1132
* 0.128 1122
* 0.152 1113
* 0.159 1109
* 0.163 1102
* 0.181 1100
* 0.189 1099
* 0.191 1092
* 0.233 1091
* 0.27 1071
* 0.28 1059
* 0.288 1049
* 0.309 1036
* 0.334 1029
* 0.356 1028
* 0.364 1027
* 3.604 1019
* 4.092 1005
* 4.229 993
* 4.29 990
* 6.145 988
* 6.984 987
* 7.003 986
* 7.938 984
* 7.946 978
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 978
# NUMBER OF BRANCHES: 674050
# END TIME: 30.261
## Solution: 
35
0 0
33 29
10 50
30 88
12 111
7 131
9 148
6 206
1 247
18 285
15 326
34 347
23 370
24 401
25 437
19 475
28 494
11 535
26 555
20 578
5 596
8 632
35 660
4 669
17 682
3 713
29 737
32 777
31 786
2 797
14 811
13 842
16 862
27 912
21 924
22 945
# BEST TD SOLUTION: 978
