# EXTRACTION TIME: 0.162
* 0.002 1190
* 0.003 1165
* 0.006 1162
* 0.015 1155
* 0.02 1149
* 0.046 1148
* 0.219 1138
* 0.239 1136
* 3.256 1135
* 3.317 1127
* 3.339 1123
* 3.571 1117
* 3.579 1113
* 4.371 1112
* 6.705 1110
* 6.896 1108
* 10.319 1107
* 10.974 1106
* 12.035 1105
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1105
# NUMBER OF BRANCHES: 734270
# END TIME: 30.166
## Solution: 
30
0 0
2 256
25 303
26 338
20 367
14 395
6 416
1 436
29 457
8 479
9 505
30 529
24 559
18 582
19 614
17 635
22 656
23 665
5 690
13 714
27 746
15 770
28 797
11 818
10 845
16 870
7 894
3 917
4 941
21 965
12 1006
# BEST TD SOLUTION: 1105
