# EXTRACTION TIME: 0.382
* 0.003 1395
* 0.006 1366
* 0.008 1362
* 0.014 1353
* 0.019 1328
* 0.03 1322
* 0.08 1311
* 0.484 1304
* 0.53 1297
* 8.254 1296
* 8.268 1295
* 8.274 1292
* 8.472 1289
* 8.48 1288
* 8.507 1287
* 8.663 1285
* 8.716 1274
* 8.719 1272
* 8.764 1271
* 8.944 1265
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1265
# NUMBER OF BRANCHES: 420610
# END TIME: 30.391
## Solution: 
40
0 0
37 249
13 265
10 277
24 303
40 329
21 350
9 373
7 395
1 416
15 438
26 458
11 481
3 506
4 526
38 546
18 566
29 587
2 611
12 629
35 648
22 667
20 690
31 730
36 772
30 796
28 820
33 840
27 865
5 899
8 923
19 944
32 962
23 991
34 1009
39 1030
16 1078
25 1096
17 1114
14 1137
6 1170
# BEST TD SOLUTION: 1265
