# EXTRACTION TIME: 0.08
* 0.002 1133
* 0.003 1052
* 0.015 1049
* 0.02 1046
* 0.152 1027
* 0.188 1022
* 0.191 1021
* 0.782 1010
* 4.256 1008
* 4.794 1007
* 4.855 999
* 4.897 998
* 4.97 995
* 6.299 991
* 7.842 989
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 989
# NUMBER OF BRANCHES: 952311
# END TIME: 30.081
## Solution: 
25
0 0
25 287
4 308
8 328
2 354
7 375
19 399
22 426
24 461
3 485
13 506
9 523
23 541
21 559
12 577
6 600
5 617
16 645
1 670
18 691
11 730
10 749
14 768
15 804
17 824
20 867
# BEST TD SOLUTION: 989
