# EXTRACTION TIME: 0.47
* 0.004 1277
* 0.027 1271
* 0.032 1248
* 0.201 1221
* 0.243 1208
* 0.317 1205
* 1.106 1203
* 1.12 1197
* 8.603 1190
* 11.848 1188
* 13.544 1187
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1187
# NUMBER OF BRANCHES: 507022
# END TIME: 30.479
## Solution: 
40
0 0
16 232
15 247
21 266
32 277
27 299
3 323
26 344
9 367
19 395
10 421
33 444
24 476
34 509
17 534
22 563
8 599
31 613
6 629
29 647
5 670
18 690
28 708
37 717
12 734
20 762
35 785
1 802
39 823
14 850
30 889
36 921
23 948
11 977
7 991
2 1014
13 1048
40 1058
25 1066
38 1076
4 1096
# BEST TD SOLUTION: 1187
