# EXTRACTION TIME: 0.273
* 0.002 976
* 0.004 953
* 0.009 940
* 0.011 900
* 0.791 896
* 0.799 895
* 0.81 894
* 0.817 890
* 0.831 882
* 0.852 880
* 0.922 878
* 0.956 877
* 5.454 865
* 20.565 863
* 22.661 862
* 24.117 861
* 24.45 850
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 850
# NUMBER OF BRANCHES: 731626
# END TIME: 30.278
## Solution: 
35
0 0
11 38
35 60
27 92
32 113
10 133
23 145
33 165
34 178
17 208
15 232
8 262
29 294
2 315
6 342
25 357
24 387
21 403
14 453
4 474
19 499
9 519
1 540
5 575
31 600
3 615
28 630
16 649
7 659
26 688
30 698
20 719
18 749
22 777
13 806
12 819
# BEST TD SOLUTION: 850
