# EXTRACTION TIME: 0.386
* 0.004 968
* 0.017 948
* 0.023 918
* 0.03 916
* 0.083 912
* 0.089 892
* 0.095 876
* 0.13 866
* 0.177 864
* 0.206 861
* 0.224 850
* 0.231 842
* 0.272 841
* 0.297 839
* 0.368 837
* 0.372 834
* 0.376 821
* 0.452 816
* 0.518 815
* 0.582 807
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 807
# NUMBER OF BRANCHES: 647115
# END TIME: 30.39
## Solution: 
35
0 0
25 28
5 51
28 77
9 102
32 112
3 137
20 167
24 199
11 222
35 247
31 269
33 297
7 326
8 356
6 379
1 403
23 425
12 446
15 467
17 477
29 486
21 507
27 552
16 560
19 576
2 595
30 619
14 637
18 652
26 681
34 706
13 725
22 740
4 757
10 781
# BEST TD SOLUTION: 807
