# EXTRACTION TIME: 0.153
* 0.002 1221
* 0.003 1211
* 0.006 1210
* 0.011 1207
* 0.015 1183
* 0.02 1181
* 0.127 1176
* 0.129 1168
* 0.132 1166
* 0.512 1157
* 4.086 1148
* 4.128 1138
* 5.609 1137
* 168.274 1136
* 168.347 1135
* 168.371 1133
* 168.412 1131
* 171.359 1124
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1124
# NUMBER OF BRANCHES: 116424767
# END TIME: 3600.16
## Solution: 
30
0 0
24 242
7 260
29 285
2 310
17 330
9 353
14 377
10 425
19 455
12 475
30 519
21 562
16 585
3 644
1 670
5 694
20 719
18 745
11 766
26 800
22 822
27 855
15 880
25 902
8 931
23 978
6 996
4 1010
28 1031
13 1042
# BEST TD SOLUTION: 1124
