# EXTRACTION TIME: 0.097
* 0.001 1277
* 0.002 1254
* 0.008 1172
* 0.145 1170
* 0.161 1169
* 0.166 1163
* 0.173 1157
* 0.182 1153
* 0.192 1142
* 0.211 1140
* 0.228 1121
* 0.254 1115
* 0.284 1109
* 0.288 1102
* 0.345 1091
* 3.003 1088
* 4.113 1083
* 4.169 1082
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1082
# NUMBER OF BRANCHES: 20272210
# END TIME: 1393.61
## Solution: 
25
0 0
14 230
12 267
2 305
8 336
19 380
13 414
21 449
15 476
7 529
17 584
18 655
23 675
3 702
9 726
24 749
20 766
1 786
6 808
22 827
25 871
10 895
16 922
11 954
5 967
4 993
# BEST TD SOLUTION: 1082
