# EXTRACTION TIME: 0.078
* 0 1332
* 0.015 1239
* 0.015 1223
* 0.14 1219
* 0.14 1207
* 0.14 1203
* 0.14 1201
* 0.187 1174
* 0.187 1168
* 0.218 1166
* 1.84 1160
* 4.04 1159
* 4.726 1158
* 4.898 1157
* 4.914 1151
* 5.382 1144
* 5.397 1140
* 5.413 1137
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1137
# NUMBER OF BRANCHES: 308525
# END TIME: 16.333
## Solution: 
20
0 0
4 330
13 408
16 466
19 509
5 570
10 624
20 651
11 674
15 712
14 745
9 774
3 825
7 872
6 896
1 916
8 957
17 975
2 995
12 1016
18 1059
# BEST TD SOLUTION: 1137
