# EXTRACTION TIME: 0.161
* 0.002 1487
* 0.009 1366
* 0.012 1327
* 0.038 1326
* 0.05 1325
* 0.058 1296
* 0.077 1289
* 0.09 1268
* 0.105 1267
* 0.148 1248
* 0.157 1241
* 0.185 1240
* 0.534 1233
* 0.626 1231
* 16.589 1230
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1230
# NUMBER OF BRANCHES: 404732
# END TIME: 29.273
## Solution: 
25
0 0
21 182
23 246
16 269
6 350
4 386
20 458
25 497
17 517
12 556
22 575
14 597
5 627
11 678
19 719
3 801
24 844
9 871
13 923
1 967
2 1004
7 1029
18 1062
15 1080
8 1128
10 1149
# BEST TD SOLUTION: 1230
