# EXTRACTION TIME: 0.425
* 0.004 1646
* 0.007 1601
* 0.009 1511
* 0.027 1491
* 0.035 1487
* 0.044 1478
* 0.168 1464
* 0.173 1456
* 0.176 1454
* 0.187 1428
* 0.192 1426
* 0.213 1421
* 0.294 1395
* 1.221 1391
* 1.28 1388
* 1.335 1382
* 1.361 1377
* 1.419 1371
* 1.513 1368
* 1.607 1363
* 1.738 1351
* 1.786 1345
* 6.333 1343
* 7.305 1339
* 7.421 1326
* 7.687 1324
* 7.731 1315
* 9.755 1311
* 10.261 1306
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1306
# NUMBER OF BRANCHES: 438835
# END TIME: 30.436
## Solution: 
40
0 0
35 220
21 252
24 269
36 310
23 331
9 347
40 361
25 383
1 429
11 465
4 485
32 507
34 531
7 560
12 581
18 614
3 659
20 698
27 729
29 740
17 761
5 803
6 813
16 832
8 860
26 931
39 948
33 977
31 990
38 1004
14 1038
22 1060
10 1084
2 1106
30 1137
15 1170
37 1180
28 1191
13 1209
19 1222
# BEST TD SOLUTION: 1306
