# EXTRACTION TIME: 0.078
* 0 1116
* 0.015 1113
* 0.046 1111
* 0.358 1110
* 0.374 1106
* 0.717 1104
* 3.51 1102
* 3.603 1098
* 3.603 1083
* 3.619 1080
* 3.619 1074
* 3.619 1072
* 3.634 1065
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1065
# NUMBER OF BRANCHES: 87594
# END TIME: 5.116
## Solution: 
20
0 0
10 247
9 289
16 331
1 439
5 468
17 531
18 554
12 627
19 708
14 743
2 784
6 813
7 844
15 863
4 879
20 910
13 934
8 944
3 955
11 971
# BEST TD SOLUTION: 1065
