# EXTRACTION TIME: 0.103
* 0.003 1252
* 0.01 1133
* 0.014 1121
* 0.018 1117
* 0.023 1108
* 0.049 1105
* 0.052 1099
* 0.082 1095
* 0.084 1077
* 0.09 1076
* 0.092 1054
* 0.103 1039
* 0.114 1037
* 0.129 1034
* 8.967 1031
* 8.971 1029
* 19.502 1028
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1028
# NUMBER OF BRANCHES: 395389
# END TIME: 30.106
## Solution: 
25
0 0
1 187
3 215
18 281
8 323
5 392
22 428
14 450
11 481
2 516
25 587
19 648
7 661
10 675
23 684
15 696
17 715
13 740
6 763
21 787
16 814
4 853
24 875
20 894
12 909
9 944
# BEST TD SOLUTION: 1028
