# EXTRACTION TIME: 0.432
* 0.004 1743
* 0.007 1719
* 0.014 1680
* 0.023 1617
* 0.032 1518
* 0.189 1513
* 0.192 1507
* 0.241 1502
* 0.259 1482
* 0.342 1475
* 0.349 1471
* 0.399 1468
* 0.475 1466
* 0.59 1462
* 0.677 1460
* 0.732 1455
* 0.766 1454
* 0.942 1453
* 2.098 1449
* 2.188 1442
* 2.519 1441
* 8.233 1439
* 9.841 1435
* 27.558 1431
* 50.814 1425
* 133.568 1424
* 235.996 1422
* 255.145 1421
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1421
# NUMBER OF BRANCHES: 58855137
# END TIME: 3600.45
## Solution: 
40
0 0
5 223
10 253
11 274
6 298
32 319
2 352
14 373
31 403
22 426
39 449
37 471
13 492
23 513
33 539
1 572
35 594
30 622
36 643
16 668
8 704
26 810
25 845
20 876
3 892
21 929
27 963
17 992
12 1013
4 1040
7 1069
18 1092
9 1119
24 1150
15 1212
19 1242
38 1267
40 1291
28 1312
34 1340
29 1357
# BEST TD SOLUTION: 1421
