# EXTRACTION TIME: 0.39
* 0.005 1363
* 0.008 1359
* 0.01 1342
* 0.023 1325
* 0.034 1311
* 0.04 1307
* 0.095 1301
* 0.112 1290
* 0.142 1287
* 0.286 1285
* 0.348 1274
* 0.475 1273
* 1.434 1270
* 1.61 1269
* 1.666 1263
* 1.754 1260
* 1.817 1259
* 1.863 1257
* 1.902 1256
* 10.027 1255
* 10.059 1252
* 10.093 1243
* 10.512 1227
* 10.616 1226
* 10.619 1219
* 10.948 1217
* 11.092 1214
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1214
# NUMBER OF BRANCHES: 429044
# END TIME: 30.401
## Solution: 
40
0 0
22 258
40 279
17 299
5 320
28 354
3 376
9 399
12 420
13 440
29 476
37 501
7 521
39 540
16 562
14 587
19 613
27 639
4 665
18 686
26 705
31 713
10 725
6 735
1 753
24 775
35 788
8 819
30 849
2 878
32 902
33 925
25 962
23 984
15 1005
36 1026
38 1046
20 1056
34 1089
11 1099
21 1125
# BEST TD SOLUTION: 1214
