# EXTRACTION TIME: 0.286
* 0.003 1188
* 0.006 1186
* 0.067 1157
* 0.138 1136
* 0.195 1124
* 0.212 1123
* 0.299 1112
* 0.358 1110
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1110
# NUMBER OF BRANCHES: 679527
# END TIME: 30.296
## Solution: 
35
0 0
3 31
22 52
28 78
1 99
9 119
24 136
26 156
32 201
17 265
7 331
30 372
34 403
20 439
18 485
6 507
11 545
23 571
8 594
13 616
15 660
25 698
16 734
21 762
33 773
10 827
19 843
5 876
4 916
27 940
14 974
29 984
2 1018
12 1035
31 1070
35 1088
# BEST TD SOLUTION: 1110
