# EXTRACTION TIME: 0.173
* 0.002 1474
* 0.01 1447
* 0.014 1418
* 0.018 1412
* 0.038 1406
* 0.051 1354
* 0.118 1343
* 0.126 1342
* 0.14 1338
* 0.152 1335
* 0.159 1321
* 0.161 1303
* 0.162 1300
* 0.167 1295
* 0.17 1279
* 0.19 1276
* 0.2 1265
* 0.238 1261
* 0.273 1242
* 0.301 1201
* 0.31 1182
* 0.343 1177
* 0.353 1163
* 0.873 1153
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1153
# NUMBER OF BRANCHES: 389991
# END TIME: 30.177
## Solution: 
30
0 0
25 225
9 243
2 255
20 274
14 288
7 315
27 342
30 375
22 407
21 477
5 514
17 532
11 558
28 598
26 626
15 653
3 678
1 738
24 752
6 781
16 817
29 841
23 864
4 886
12 909
13 928
19 937
10 973
18 1024
8 1052
# BEST TD SOLUTION: 1153
