# EXTRACTION TIME: 0.236
* 0.003 955
* 0.006 937
* 0.007 893
* 0.028 889
* 0.075 886
* 0.204 884
* 0.304 880
* 0.314 879
* 0.848 874
* 0.907 873
* 0.932 872
* 4.498 870
* 4.567 867
* 4.812 866
* 4.981 863
* 6.437 860
* 6.452 859
* 6.625 855
* 6.648 854
* 6.756 853
* 6.999 851
* 7.032 848
* 7.598 841
* 7.658 840
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 840
# NUMBER OF BRANCHES: 663153
# END TIME: 30.243
## Solution: 
35
0 0
33 21
16 43
19 64
4 87
18 108
1 145
35 180
8 211
30 242
2 271
32 296
20 325
34 359
11 373
21 400
22 423
15 449
23 472
25 496
7 530
27 558
14 594
26 620
31 628
10 640
6 650
24 665
29 681
13 719
12 740
9 762
3 784
28 797
5 816
17 828
# BEST TD SOLUTION: 840
