# EXTRACTION TIME: 0.505
* 0.002 1797
* 0.004 1719
* 0.007 1718
* 0.011 1699
* 0.022 1683
* 0.028 1672
* 0.05 1640
* 0.055 1632
* 0.075 1598
* 0.114 1592
* 0.194 1580
* 0.325 1579
* 0.385 1577
* 0.463 1569
* 0.484 1564
* 0.526 1560
* 0.553 1549
* 0.565 1548
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1548
# NUMBER OF BRANCHES: 267386
# END TIME: 30.516
## Solution: 
40
0 0
18 337
16 350
27 378
9 413
4 441
5 476
39 513
31 557
14 611
17 662
3 693
26 715
40 723
11 743
23 769
36 796
8 805
25 820
22 839
38 904
12 926
13 989
30 1030
2 1065
19 1095
7 1119
15 1160
10 1188
21 1215
24 1244
6 1300
28 1319
34 1330
29 1356
37 1370
20 1387
33 1399
1 1405
35 1428
32 1473
# BEST TD SOLUTION: 1548
