# EXTRACTION TIME: 0.458
* 0.003 1649
* 0.005 1620
* 0.01 1614
* 0.019 1514
* 0.037 1509
* 0.078 1501
* 0.193 1500
* 0.21 1492
* 0.224 1490
* 0.232 1481
* 0.242 1478
* 0.256 1477
* 0.263 1462
* 0.32 1460
* 0.325 1459
* 0.339 1458
* 0.359 1455
* 0.376 1447
* 0.389 1444
* 5.308 1439
* 5.963 1438
* 7.526 1437
* 8.663 1431
* 9.656 1419
* 23.139 1417
* 23.146 1416
* 23.566 1412
* 25.853 1411
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1411
# NUMBER OF BRANCHES: 333041
# END TIME: 30.467
## Solution: 
40
0 0
31 321
15 335
2 377
17 409
7 450
12 483
19 513
21 545
38 568
35 587
3 611
40 651
4 673
1 690
37 711
29 742
11 766
22 790
30 815
6 832
34 865
10 883
13 910
27 931
32 950
5 978
18 996
36 1014
28 1043
20 1062
39 1118
24 1139
9 1166
16 1185
33 1207
14 1225
26 1266
25 1293
8 1322
23 1343
# BEST TD SOLUTION: 1411
