# EXTRACTION TIME: 0.121
* 0.001 1257
* 0.002 1256
* 0.009 1214
* 0.048 1208
* 0.056 1196
* 0.141 1192
* 0.391 1185
* 1.266 1182
* 1.428 1173
* 1.697 1167
* 1.698 1058
* 1.704 1056
* 1.744 1049
* 10.566 1047
* 10.608 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 530270
# END TIME: 30.123
## Solution: 
25
0 0
4 263
20 296
7 320
22 359
5 427
16 470
11 484
25 556
23 636
10 648
6 660
18 674
21 690
14 715
19 736
15 758
9 784
2 804
12 843
1 863
17 894
24 920
3 928
8 946
13 954
# BEST TD SOLUTION: 1044
