# EXTRACTION TIME: 0.107
* 0.003 1092
* 0.016 1088
* 0.021 1060
* 0.185 1055
* 0.19 1053
* 0.24 1052
* 0.583 1048
* 0.586 1046
* 2.399 1038
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1038
# NUMBER OF BRANCHES: 1113137
# END TIME: 30.109
## Solution: 
25
0 0
22 218
5 277
20 353
17 386
1 409
21 436
14 456
8 477
3 501
15 523
16 543
9 571
23 593
7 630
18 665
13 712
11 733
24 753
25 772
19 794
4 834
6 859
12 879
10 909
2 929
# BEST TD SOLUTION: 1038
