# EXTRACTION TIME: 0.11
* 0.002 1394
* 0.003 1381
* 0.008 1356
* 0.02 1343
* 0.042 1264
* 0.059 1263
* 0.289 1257
* 0.299 1253
* 0.302 1251
* 0.305 1237
* 0.307 1236
* 0.326 1232
* 0.338 1225
* 0.664 1204
* 0.675 1198
* 0.724 1196
* 0.743 1188
* 0.745 1182
* 0.765 1181
* 17.227 1179
* 17.227 1174
* 17.303 1170
* 29.659 1168
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1168
# NUMBER OF BRANCHES: 465424
# END TIME: 30.113
## Solution: 
25
0 0
22 132
20 315
17 380
23 405
16 430
5 451
14 484
25 508
3 539
12 597
6 678
4 716
2 741
10 772
19 827
24 846
8 863
15 882
21 924
1 964
18 988
9 1009
11 1047
7 1072
13 1082
# BEST TD SOLUTION: 1168
