# EXTRACTION TIME: 0.158
* 0.003 1099
* 0.005 1096
* 0.009 1065
* 0.029 1060
* 0.036 1054
* 0.181 1039
* 3.59 1034
* 3.885 1025
* 4.326 1021
* 4.491 1020
* 5.556 1014
* 5.989 1013
* 6.002 1011
* 6.057 1010
* 6.135 1008
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1008
# NUMBER OF BRANCHES: 592700
# END TIME: 30.163
## Solution: 
30
0 0
2 261
7 302
16 325
10 350
11 376
19 405
17 425
22 445
23 456
5 490
13 523
27 548
18 563
24 579
3 596
15 611
28 630
1 655
6 670
14 686
20 707
26 729
25 755
29 773
30 788
9 806
8 825
4 845
21 862
12 891
# BEST TD SOLUTION: 1008
