# EXTRACTION TIME: 0.273
* 0.002 988
* 0.004 969
* 0.009 958
* 0.012 919
* 0.135 914
* 0.69 910
* 0.705 909
* 0.709 900
* 0.832 897
* 0.947 883
* 3.283 881
* 3.636 880
* 3.911 878
* 4.617 865
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 865
# NUMBER OF BRANCHES: 679191
# END TIME: 30.278
## Solution: 
35
0 0
11 39
35 63
27 97
32 119
10 139
23 151
33 171
34 184
17 214
15 239
8 270
29 303
2 326
6 354
25 369
24 401
21 417
14 470
4 489
19 512
9 532
1 553
5 588
16 612
28 621
26 649
30 659
7 676
31 697
3 712
13 732
18 759
22 788
20 822
12 834
# BEST TD SOLUTION: 865
