# EXTRACTION TIME: 0.046
* 0 1010
* 0.016 1009
* 0.016 1008
* 0.016 1007
* 0.016 935
* 0.047 931
* 0.047 929
* 0.047 910
* 0.063 897
* 0.063 891
* 0.078 889
* 0.078 885
* 0.344 877
* 0.344 874
* 3.495 873
* 4.758 869
* 4.79 866
* 5.148 864
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 864
# NUMBER OF BRANCHES: 1598676
# END TIME: 71.058
## Solution: 
20
0 0
8 288
4 308
16 336
2 365
7 386
19 410
12 434
9 452
3 473
13 493
6 512
5 528
17 551
15 570
1 586
18 606
14 644
10 662
11 680
20 727
# BEST TD SOLUTION: 864
