# EXTRACTION TIME: 0.282
* 0.002 1074
* 0.003 1071
* 0.007 1068
* 0.009 1043
* 0.012 1035
* 0.018 1030
* 0.023 1028
* 0.136 1026
* 0.227 1013
* 0.259 1009
* 7.844 1008
* 12.624 1007
* 12.967 998
* 14.431 996
* 19.266 992
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 992
# NUMBER OF BRANCHES: 659449
# END TIME: 30.29
## Solution: 
35
0 0
16 21
27 43
30 66
13 91
21 117
2 139
33 162
1 183
10 205
15 230
9 254
26 281
11 301
3 322
32 343
22 364
19 384
20 405
6 436
23 464
31 505
4 534
17 567
7 617
35 660
34 691
29 718
12 734
25 792
24 851
5 863
14 899
8 921
28 947
18 978
# BEST TD SOLUTION: 992
