# EXTRACTION TIME: 0.109
* 0.002 1325
* 0.008 1297
* 0.129 1287
* 0.174 1276
* 0.19 1268
* 0.2 1264
* 0.216 1241
* 0.224 1237
* 0.235 1224
* 0.248 1218
* 18.876 1216
* 18.904 1214
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1214
# NUMBER OF BRANCHES: 523406
# END TIME: 30.113
## Solution: 
25
0 0
18 203
7 231
22 275
17 321
2 387
21 409
6 455
20 484
8 512
11 558
3 592
5 636
12 667
14 681
10 740
15 835
24 901
16 923
13 956
19 978
4 1003
9 1023
25 1050
23 1086
1 1125
# BEST TD SOLUTION: 1214
