# EXTRACTION TIME: 0.21
* 0.003 1876
* 0.004 1857
* 0.013 1845
* 0.169 1835
* 0.174 1787
* 0.201 1778
* 0.237 1777
* 0.283 1773
* 0.307 1763
* 0.309 1762
* 0.31 1757
* 0.337 1750
* 0.358 1712
* 0.363 1679
* 0.39 1662
* 0.409 1661
* 0.413 1659
* 0.471 1658
* 0.574 1652
* 0.65 1641
* 0.752 1640
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1640
# NUMBER OF BRANCHES: 604398
# END TIME: 30.221
## Solution: 
30
0 0
2 188
14 234
19 275
9 307
11 353
18 383
30 421
27 449
15 496
5 588
24 625
3 677
23 727
20 782
26 862
12 921
16 982
7 1041
8 1084
25 1147
28 1173
13 1214
17 1239
1 1284
10 1323
21 1373
22 1421
29 1457
6 1531
4 1551
# BEST TD SOLUTION: 1640
