# EXTRACTION TIME: 0.42
* 0.003 1814
* 0.015 1706
* 0.02 1668
* 0.136 1655
* 0.148 1635
* 0.152 1634
* 0.159 1619
* 0.162 1614
* 0.165 1613
* 0.17 1608
* 0.179 1604
* 0.181 1602
* 0.187 1600
* 0.197 1594
* 0.221 1569
* 0.306 1566
* 0.369 1556
* 6.936 1554
* 7.217 1550
* 7.235 1549
* 7.241 1548
* 7.271 1546
* 7.293 1544
* 7.303 1543
* 8.363 1542
* 9.575 1535
* 11.098 1531
* 11.82 1525
* 12.539 1523
* 12.772 1521
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1521
# NUMBER OF BRANCHES: 437685
# END TIME: 30.431
## Solution: 
40
0 0
23 252
28 399
18 409
7 424
22 467
5 499
27 535
20 574
14 617
29 650
9 676
19 723
13 750
31 784
26 806
35 821
17 834
40 853
32 880
15 906
8 925
3 950
25 960
16 970
34 992
11 1012
36 1020
2 1051
39 1140
38 1178
21 1200
30 1211
6 1242
33 1261
12 1284
37 1304
4 1343
10 1391
24 1409
1 1428
# BEST TD SOLUTION: 1521
