# EXTRACTION TIME: 0.12
* 0.003 1269
* 0.013 1212
* 0.118 1206
* 0.143 1183
* 0.148 1175
* 0.165 1174
* 0.213 1165
* 0.224 1163
* 0.276 1162
* 0.323 1161
* 2.711 1145
* 2.734 1140
* 2.738 1131
* 2.748 1105
* 3.583 1103
* 3.587 1101
* 8.854 1093
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1093
# NUMBER OF BRANCHES: 436756
# END TIME: 30.125
## Solution: 
25
0 0
14 299
3 332
9 369
16 388
19 432
21 472
23 509
10 534
11 597
6 663
17 714
15 740
4 766
13 785
5 801
18 823
12 844
25 863
1 882
2 900
8 909
20 927
24 949
7 975
22 1010
# BEST TD SOLUTION: 1093
