# EXTRACTION TIME: 0.115
* 0.002 1095
* 0.005 1091
* 0.013 1058
* 0.021 1051
* 0.026 1039
* 0.054 1031
* 0.325 1015
* 0.356 1006
* 0.358 993
* 0.371 972
* 0.386 971
* 0.39 965
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 965
# NUMBER OF BRANCHES: 431085
# END TIME: 30.118
## Solution: 
25
0 0
1 270
10 287
16 326
7 357
12 381
24 405
4 448
6 486
13 528
19 544
15 581
23 598
17 624
8 633
25 654
21 663
9 680
11 707
2 720
14 761
22 790
3 811
5 839
20 847
18 864
# BEST TD SOLUTION: 965
