# EXTRACTION TIME: 0.415
* 0.004 1369
* 0.011 1314
* 0.077 1307
* 0.084 1301
* 0.158 1291
* 0.201 1288
* 0.335 1284
* 5.006 1283
* 5.859 1282
* 5.926 1280
* 8.501 1276
* 8.586 1275
* 8.928 1274
* 9.009 1273
* 15.346 1272
* 15.367 1271
* 15.385 1270
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1270
# NUMBER OF BRANCHES: 412727
# END TIME: 30.421
## Solution: 
40
0 0
9 257
23 312
38 348
31 396
12 421
11 444
37 475
35 504
18 533
20 557
3 584
2 601
34 617
40 634
6 654
27 677
29 695
26 714
1 731
8 747
22 763
16 781
36 798
5 819
21 838
7 857
33 882
4 912
19 929
28 946
14 965
15 984
24 1006
32 1029
30 1048
10 1067
39 1089
25 1107
13 1126
17 1167
# BEST TD SOLUTION: 1270
