# EXTRACTION TIME: 0.25
* 0.004 993
* 0.025 991
* 0.177 990
* 0.186 983
* 0.207 976
* 0.208 971
* 0.278 970
* 0.361 963
* 0.483 962
* 0.631 951
* 1.264 948
* 3.812 931
* 3.825 929
* 3.85 928
* 4.406 923
* 4.425 904
* 4.522 900
* 5.197 891
* 5.374 883
* 5.439 882
* 5.467 878
* 6.243 873
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 873
# NUMBER OF BRANCHES: 582266
# END TIME: 30.256
## Solution: 
35
0 0
19 22
28 57
18 94
35 125
12 154
1 197
30 243
7 258
3 285
25 318
13 340
24 361
16 388
34 432
9 450
22 482
20 501
32 517
11 535
8 558
31 599
26 613
15 642
17 662
6 678
27 700
14 722
4 734
5 747
21 764
29 779
10 796
23 817
33 834
2 851
# BEST TD SOLUTION: 873
