# EXTRACTION TIME: 0.382
* 0.003 1284
* 0.007 1258
* 0.025 1257
* 0.047 1256
* 0.097 1252
* 0.155 1248
* 0.192 1225
* 0.287 1211
* 0.324 1210
* 0.401 1209
* 0.411 1206
* 0.489 1196
* 0.518 1190
* 0.533 1178
* 8.875 1177
* 13.25 1172
* 14.883 1169
* 18.5 1165
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1165
# NUMBER OF BRANCHES: 523335
# END TIME: 30.388
## Solution: 
40
0 0
36 252
25 262
30 284
4 306
33 337
17 358
27 383
12 404
37 427
9 447
22 468
20 488
2 513
13 534
32 559
29 579
6 608
5 632
1 650
16 665
18 685
26 695
11 714
34 728
3 749
39 762
28 778
24 789
15 798
40 833
7 851
14 886
23 913
8 938
35 964
19 991
10 1023
38 1042
21 1058
31 1073
# BEST TD SOLUTION: 1165
