# EXTRACTION TIME: 0.263
* 0.004 1007
* 0.024 1005
* 0.06 1001
* 0.12 996
* 0.412 986
* 0.462 985
* 0.646 982
* 1.08 980
* 1.092 972
* 1.101 971
* 1.138 968
* 1.196 965
* 1.248 964
* 1.321 958
* 1.325 946
* 1.331 945
* 1.358 939
* 1.368 932
* 1.432 931
* 1.984 930
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 930
# NUMBER OF BRANCHES: 880382
# END TIME: 30.269
## Solution: 
35
0 0
1 25
12 54
5 84
7 112
24 144
20 169
30 188
15 207
26 238
3 251
13 274
28 295
32 322
29 354
9 384
4 411
8 440
2 467
14 487
21 509
11 530
25 552
18 577
16 599
35 629
10 653
23 670
33 685
6 707
31 739
22 770
17 810
34 850
19 871
27 891
# BEST TD SOLUTION: 930
