# EXTRACTION TIME: 0.189
* 0.002 1484
* 0.003 1417
* 0.012 1339
* 0.015 1309
* 0.056 1305
* 0.065 1304
* 0.1 1291
* 0.11 1290
* 0.112 1288
* 5.883 1286
* 5.895 1285
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1285
# NUMBER OF BRANCHES: 577593
# END TIME: 30.195
## Solution: 
30
0 0
10 251
17 294
27 332
22 410
4 421
13 432
11 483
23 522
1 565
8 592
28 615
2 636
9 655
15 696
19 740
21 761
18 784
6 803
12 829
25 879
16 901
26 918
3 935
14 945
30 988
7 1067
24 1088
20 1110
29 1144
5 1154
# BEST TD SOLUTION: 1285
