# EXTRACTION TIME: 0.078
* 0 1222
* 0 1130
* 0 1105
* 0 1102
* 0.031 1098
* 0.031 1092
* 0.046 1085
* 0.062 1084
* 0.078 1078
* 1.918 1066
* 4.118 1064
* 4.165 1063
* 4.196 1056
* 4.196 1050
* 4.212 1049
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1049
# NUMBER OF BRANCHES: 164983
# END TIME: 7.878
## Solution: 
20
0 0
16 188
12 277
6 392
10 417
19 433
11 468
17 517
4 558
14 623
5 639
7 662
9 683
3 721
1 744
13 774
20 830
18 857
15 875
2 912
8 961
# BEST TD SOLUTION: 1049
