# EXTRACTION TIME: 0.452
* 0.003 1344
* 0.013 1334
* 0.017 1325
* 0.029 1317
* 0.057 1293
* 0.11 1283
* 0.181 1271
* 0.266 1270
* 1.365 1268
* 1.397 1264
* 1.455 1261
* 1.479 1260
* 1.532 1258
* 6.97 1256
* 6.98 1245
* 7.243 1243
* 7.247 1236
* 7.582 1230
* 8.819 1228
* 9.481 1225
* 9.489 1224
* 9.52 1223
* 18.569 1222
* 19.051 1221
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1221
# NUMBER OF BRANCHES: 438510
# END TIME: 30.458
## Solution: 
40
0 0
22 303
40 324
37 365
30 390
39 420
19 447
4 473
18 498
26 521
31 532
6 559
10 572
1 585
24 606
35 619
8 645
29 675
13 705
12 722
9 739
3 758
28 776
5 803
17 820
2 840
32 860
33 879
16 897
14 917
27 945
7 967
15 994
23 1012
25 1031
36 1048
38 1065
20 1075
34 1103
11 1113
21 1135
# BEST TD SOLUTION: 1221
