# EXTRACTION TIME: 0.121
* 0.002 1528
* 0.008 1417
* 0.012 1376
* 0.017 1373
* 0.125 1366
* 0.13 1356
* 0.142 1351
* 0.143 1346
* 0.154 1341
* 0.184 1274
* 0.187 1247
* 0.203 1234
* 0.211 1231
* 0.264 1229
* 0.316 1226
* 0.317 1223
* 0.324 1221
* 0.329 1212
* 0.353 1201
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1201
# NUMBER OF BRANCHES: 445427
# END TIME: 30.124
## Solution: 
25
0 0
6 207
7 277
12 356
16 401
10 433
3 486
14 501
21 539
22 582
5 619
25 658
18 673
15 694
24 713
13 736
2 769
19 838
9 859
4 937
23 948
1 967
8 988
17 1016
20 1058
11 1101
# BEST TD SOLUTION: 1201
