# EXTRACTION TIME: 0.441
* 0.003 1252
* 0.007 1243
* 0.018 1242
* 0.078 1237
* 0.1 1233
* 0.112 1232
* 0.414 1224
* 0.426 1222
* 1.232 1219
* 1.432 1218
* 1.453 1212
* 1.5 1210
* 8.082 1207
* 9.015 1201
* 10.016 1196
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1196
# NUMBER OF BRANCHES: 458344
# END TIME: 30.448
## Solution: 
40
0 0
38 280
6 290
32 314
27 338
35 372
19 395
1 419
9 444
39 469
11 491
24 515
22 538
4 565
15 588
8 616
7 640
3 659
18 675
20 696
28 706
13 725
36 739
5 760
30 769
26 780
17 789
34 822
31 838
29 854
14 870
2 885
37 901
10 928
12 961
40 980
23 996
16 1021
25 1049
21 1076
33 1105
# BEST TD SOLUTION: 1196
