# EXTRACTION TIME: 0.122
* 0.002 1563
* 0.003 1561
* 0.008 1482
* 0.117 1480
* 0.119 1455
* 0.133 1438
* 0.139 1436
* 0.148 1431
* 0.223 1385
* 0.346 1384
* 3.932 1381
* 6.912 1378
* 7.055 1377
* 7.089 1375
* 7.09 1374
* 7.128 1372
* 7.316 1368
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1368
# NUMBER OF BRANCHES: 518241
# END TIME: 30.125
## Solution: 
25
0 0
22 318
11 358
19 388
24 454
6 507
2 584
8 638
15 662
7 724
25 749
12 831
20 856
14 910
18 939
23 962
17 984
3 1006
10 1049
21 1081
9 1112
13 1162
1 1188
5 1250
16 1285
4 1301
# BEST TD SOLUTION: 1368
