# EXTRACTION TIME: 0.137
* 0.003 1178
* 0.006 1113
* 0.012 1099
* 0.029 1066
* 0.111 1064
* 0.117 1062
* 0.141 1054
* 0.166 1052
* 0.172 1051
* 0.176 1039
* 0.204 1024
* 0.222 1015
* 7.892 1014
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1014
# NUMBER OF BRANCHES: 530430
# END TIME: 30.139
## Solution: 
25
0 0
19 233
23 300
7 337
2 353
9 381
21 420
16 450
14 471
12 494
4 518
22 561
25 593
3 604
20 625
8 636
10 645
6 674
11 712
24 742
18 774
1 816
13 829
5 853
17 893
15 919
# BEST TD SOLUTION: 1014
