# EXTRACTION TIME: 0.111
* 0.002 1313
* 0.003 1308
* 0.008 1267
* 0.011 1263
* 0.014 1242
* 0.051 1241
* 0.216 1239
* 0.238 1227
* 0.242 1225
* 0.244 1220
* 0.246 1214
* 0.254 1157
* 0.273 1139
* 0.311 1125
* 0.325 1113
* 0.349 1111
* 0.36 1091
* 10.891 1089
* 10.892 1082
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1082
# NUMBER OF BRANCHES: 499386
# END TIME: 30.114
## Solution: 
25
0 0
4 237
20 267
7 291
22 326
1 368
12 393
2 443
9 469
5 527
16 566
11 577
25 630
23 734
10 746
6 758
18 772
21 794
15 824
19 854
14 882
17 923
24 958
3 966
8 984
13 992
# BEST TD SOLUTION: 1082
