# EXTRACTION TIME: 0.228
* 0.002 1647
* 0.011 1644
* 0.015 1642
* 0.096 1614
* 0.099 1588
* 0.104 1554
* 0.11 1510
* 0.119 1484
* 0.128 1482
* 0.243 1480
* 0.25 1463
* 0.26 1454
* 0.297 1450
* 0.346 1449
* 0.413 1446
* 0.498 1428
* 0.554 1427
* 3.552 1423
* 5.212 1421
* 8.325 1420
* 8.615 1414
* 8.66 1409
* 8.675 1406
* 8.72 1405
* 10.82 1404
* 10.886 1403
* 19.148 1401
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1401
# NUMBER OF BRANCHES: 613652
# END TIME: 30.234
## Solution: 
30
0 0
28 318
9 360
24 404
15 435
12 493
8 570
14 629
21 659
13 721
4 789
18 828
26 853
2 874
20 909
5 936
25 963
17 982
23 1006
29 1028
30 1059
27 1084
16 1116
19 1167
22 1183
10 1209
6 1219
7 1255
11 1308
1 1321
3 1340
# BEST TD SOLUTION: 1401
