# EXTRACTION TIME: 0.366
* 0.003 1520
* 0.005 1485
* 0.007 1422
* 0.024 1409
* 0.029 1402
* 0.04 1388
* 0.046 1384
* 0.051 1359
* 0.109 1358
* 0.149 1350
* 0.165 1345
* 0.175 1336
* 0.178 1331
* 0.205 1329
* 0.217 1327
* 0.234 1326
* 0.259 1325
* 0.325 1321
* 6.703 1320
* 7.348 1318
* 7.388 1317
* 11.207 1315
* 11.281 1314
* 23.062 1313
* 23.677 1310
* 26.216 1309
* 27.251 1308
* 27.266 1302
* 27.353 1300
* 29.037 1298
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1298
# NUMBER OF BRANCHES: 359048
# END TIME: 30.373
## Solution: 
40
0 0
19 251
37 310
1 333
30 361
27 382
15 403
3 425
5 452
35 475
18 501
23 521
31 556
28 584
20 611
12 634
14 655
17 674
32 691
16 735
21 749
40 770
36 800
9 818
26 834
8 857
22 887
39 905
38 923
25 947
13 978
4 1016
7 1036
33 1059
11 1079
10 1100
29 1121
34 1147
6 1183
2 1191
24 1219
# BEST TD SOLUTION: 1298
