# EXTRACTION TIME: 0.278
* 0.002 1151
* 0.004 1149
* 0.061 1118
* 0.119 1101
* 0.151 1094
* 0.16 1076
* 4.002 1073
* 5.747 1072
* 5.775 1065
* 6.885 1060
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1060
# NUMBER OF BRANCHES: 622476
# END TIME: 30.288
## Solution: 
35
0 0
3 31
22 52
28 78
1 99
32 148
17 212
26 243
24 263
9 297
18 331
7 355
30 396
34 427
20 463
11 508
6 527
23 558
8 578
13 597
15 636
21 664
33 675
16 724
25 756
19 796
10 812
5 832
4 867
27 891
14 921
29 931
2 961
12 978
31 1009
35 1027
# BEST TD SOLUTION: 1060
