# EXTRACTION TIME: 0.094
* 0.001 1220
* 0.002 1201
* 0.007 1121
* 0.108 1119
* 0.114 1117
* 0.122 1116
* 0.127 1115
* 0.128 1105
* 0.153 1101
* 0.172 1094
* 0.175 1087
* 0.185 1083
* 1.52 1082
* 1.521 1080
* 1.993 1072
* 2.003 1068
* 2.008 1055
* 2.009 1045
* 2.057 1041
* 165.424 1038
* 167.13 1035
* 167.168 1032
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1032
# NUMBER OF BRANCHES: 15082205
# END TIME: 594.612
## Solution: 
25
0 0
14 230
12 267
2 305
8 336
19 380
13 414
21 449
15 476
7 529
17 584
18 646
23 664
3 688
9 709
24 729
20 744
1 762
6 781
22 797
25 835
10 856
16 879
11 907
5 920
4 943
# BEST TD SOLUTION: 1032
