# EXTRACTION TIME: 0.088
* 0.002 1131
* 0.003 1126
* 0.005 1110
* 0.009 1091
* 0.012 1088
* 0.072 1083
* 0.073 1081
* 0.079 1078
* 0.08 1077
* 0.086 1070
* 0.089 1058
* 0.338 1057
* 0.345 1054
* 0.396 1053
* 0.411 1017
* 0.423 1008
* 0.436 1006
* 0.463 1005
* 0.499 1003
* 0.519 1002
* 45.617 1001
* 45.851 1000
* 45.876 999
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 999
# NUMBER OF BRANCHES: 65628396
# END TIME: 3600.09
## Solution: 
25
0 0
11 298
20 332
4 359
22 388
1 412
18 449
15 498
2 513
24 537
9 559
6 583
16 609
13 625
8 641
10 660
21 678
19 705
14 722
5 741
3 771
12 795
25 812
23 829
7 855
17 910
# BEST TD SOLUTION: 999
