# EXTRACTION TIME: 0.046
* 0.016 1064
* 0.016 964
* 0.047 953
* 0.219 952
* 0.219 947
* 0.219 929
* 1.919 925
* 1.982 924
* 1.997 922
* 1.997 877
* 3.604 876
* 3.604 873
* 3.791 871
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 871
# NUMBER OF BRANCHES: 238694
# END TIME: 10.842
## Solution: 
20
0 0
7 268
5 310
9 339
16 372
20 391
10 414
1 448
13 468
3 495
12 528
14 555
18 575
2 585
8 604
19 620
4 675
17 693
11 711
6 732
15 775
# BEST TD SOLUTION: 871
