# EXTRACTION TIME: 0.235
* 0.003 1028
* 0.004 1008
* 0.007 997
* 0.015 975
* 0.021 965
* 0.031 964
* 0.036 961
* 0.052 959
* 0.11 954
* 0.111 950
* 0.216 947
* 0.237 939
* 0.239 932
* 0.245 923
* 0.256 921
* 0.359 920
* 15.359 901
* 17.974 900
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 900
# NUMBER OF BRANCHES: 567931
# END TIME: 30.241
## Solution: 
35
0 0
11 38
35 60
27 92
32 113
10 133
23 145
33 165
34 178
17 208
15 232
8 262
29 294
2 315
6 342
25 357
24 387
21 403
14 453
4 474
19 503
9 527
1 552
5 594
31 624
3 642
7 657
16 682
28 691
26 725
30 735
20 756
18 786
22 820
13 856
12 869
# BEST TD SOLUTION: 900
