# EXTRACTION TIME: 0.351
* 0.004 1285
* 0.011 1264
* 0.018 1263
* 0.038 1247
* 0.045 1228
* 0.121 1225
* 0.257 1223
* 1.08 1220
* 5.664 1219
* 6.356 1218
* 6.369 1215
* 6.377 1213
* 7.279 1212
* 7.757 1210
* 7.933 1208
* 8.127 1205
* 8.339 1204
* 14.536 1202
* 15.504 1200
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1200
# NUMBER OF BRANCHES: 493095
# END TIME: 30.359
## Solution: 
40
0 0
9 230
23 279
38 311
31 354
3 378
27 399
29 423
26 447
5 480
21 505
7 529
33 561
4 592
32 613
24 634
15 654
14 672
28 689
19 705
30 720
10 737
16 754
36 770
39 788
13 810
25 827
1 842
8 857
22 872
20 887
18 902
2 921
34 936
40 952
6 970
12 987
11 1002
37 1022
35 1041
17 1078
# BEST TD SOLUTION: 1200
