# EXTRACTION TIME: 0.228
* 0.003 935
* 0.015 883
* 0.283 879
* 0.367 872
* 0.37 868
* 0.382 865
* 0.895 864
* 0.919 862
* 0.95 855
* 6.474 853
* 15.674 851
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 851
# NUMBER OF BRANCHES: 694831
# END TIME: 30.233
## Solution: 
35
0 0
33 24
12 44
6 72
15 92
27 113
20 142
23 163
26 182
21 193
32 218
4 238
30 261
17 283
22 305
5 326
13 360
29 397
18 419
35 444
1 463
24 482
10 503
9 512
19 528
16 549
14 571
28 592
7 617
2 645
8 672
25 695
11 721
34 742
3 777
31 830
# BEST TD SOLUTION: 851
